nt	maxslice	maxecho	maxview 
3402	54	0	21	19382328
Core ia_rf ia_th ia_gx ia_gy ia_gz dabslice dabecho dabview dabon phi rfphase recphase 
2	32766	32766	0	0	0	0	0	1	0	0	0	0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	0	0	0	0	1
1	0	0	32766	32766	-32160	1	0	1	1	-21844	0	0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	0	0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	0	0	0	0	1
1	0	0	32766	32766	-30946	2	0	1	1	0	0	0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	27306	27306	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	27306	27306	0	0	1
1	0	0	32766	32766	-29732	3	0	1	1	21844	0	0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-28518	4	0	1	1	-21844	27306	27306	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-27306	5	0	1	1	0	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	10922	10922	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	10922	10922	0	0	1
1	0	0	32766	32766	-26092	6	0	1	1	21844	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16384	16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16384	16384	0	0	1
1	0	0	32766	32766	-24878	7	0	1	1	-21844	10922	10922	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-23664	8	0	1	1	0	16384	16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-21844	-21844	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-21844	-21844	0	0	1
1	0	0	32766	32766	-22450	9	0	1	1	21844	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	0	0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	0	0	0	0	1
1	0	0	32766	32766	-21238	10	0	1	1	-21844	-21844	-21844	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16382	-16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16382	-16382	0	0	1
1	0	0	32766	32766	-20024	11	0	1	1	0	0	0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-5462	-5462	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-5462	-5462	0	0	1
1	0	0	32766	32766	-18810	12	0	1	1	21844	-16382	-16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-32766	-32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-32766	-32766	0	0	1
1	0	0	32766	32766	-17596	13	0	1	1	-21844	-5462	-5462	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-32766	-32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-32766	-32766	0	0	1
1	0	0	32766	32766	-16384	14	0	1	1	0	-32766	-32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-5460	-5460	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-5460	-5460	0	0	1
1	0	0	32766	32766	-15170	15	0	1	1	21844	-32766	-32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16382	-16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16382	-16382	0	0	1
1	0	0	32766	32766	-13956	16	0	1	1	-21844	-5460	-5460	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	0	0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	0	0	0	0	1
1	0	0	32766	32766	-12742	17	0	1	1	0	-16382	-16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-21844	-21844	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-21844	-21844	0	0	1
1	0	0	32766	32766	-11528	18	0	1	1	21844	0	0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-10316	19	0	1	1	-21844	-21844	-21844	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-9102	20	0	1	1	0	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	10922	10922	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	10922	10922	0	0	1
1	0	0	32766	32766	-7888	21	0	1	1	21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-6674	22	0	1	1	-21844	10922	10922	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-5462	23	0	1	1	0	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	27304	27304	0	0	1
